table_type,num_workers,time,period_rate,overall_rate,total_rows
regular,1,10,180982.62,180982.62,1810000
regular,1,20,204999.51,192990.50,3860000
regular,1,30,347005.93,244326.71,7330000
regular,1,40,331018.03,265998.22,10640000
regular,1,50,340974.85,280994.35,14050000
regular,1,60.0,338028.77,290499.25,17430000
regular,1,70.0,341993.81,297855.72,20850000
regular,1,80.0,332980.69,302246.54,24180000
regular,1,90.0,344013.60,306887.12,27620000
regular,1,100.0,349017.46,311099.94,31110000
regular,1,110.0,344986.18,314180.62,34560000
regular,1,120.0,340989.90,316414.78,37970000
regular,1,130.0,341003.93,318306.22,41380000
regular,1,140.0,335997.55,319569.89,44740000
regular,1,150.0,339994.83,320931.56,48140000
regular,1,160.0,341006.01,322186.19,51550000
regular,1,170.0,335989.16,322998.15,54910000
regular,1,180.0,336007.03,323720.85,58270000
regular,1,190.0,343008.89,324735.98,61700000
regular,1,200.0,334004.39,325199.39,65040000
regular,1,210.0,330991.32,325475.21,68350000
regular,1,220.0,343016.53,326272.50,71780000
regular,1,230.0,342982.99,326999.08,75210000
regular,1,240.0,342995.76,327665.61,78640000
regular,1,250.0,230993.40,323798.63,80950000
regular,1,260.0,13000.02,311844.90,81080000
regular,1,270.0,11000.19,300702.73,81190000
regular,1,280.0,29001.99,290999.81,81480000
regular,1,290.0,298989.82,291275.33,84470000
regular,1,300.0,335007.22,292733.03,87820000
regular,1,310.0,319005.23,293580.51,91010000
regular,1,320.0,320982.80,294436.87,94220000
regular,1,330.0,337019.76,295727.19,97590000
regular,1,340.0,332969.94,296822.66,100920000
regular,1,350.0,340005.98,298056.44,104320000
regular,1,360.0,346020.29,299388.69,107780000
regular,1,370.0,336004.41,300378.29,111140000
regular,1,380.0,338971.07,301393.98,114530000
regular,1,390.0,259017.43,300307.47,117120000
regular,1,400.0,272986.54,299624.42,119850000
regular,1,410.0,196009.78,297097.36,121810000
regular,1,420.0,294981.07,297046.97,124760000
regular,1,430.0,182000.78,294371.49,126580000
regular,1,440.0,309000.63,294703.97,129670000
regular,1,450.0,335992.74,295621.52,133030000
regular,1,460.0,342021.91,296630.15,136450000
regular,1,470.0,334006.23,297425.37,139790000
regular,1,480.0,343995.52,298395.60,143230000
regular,1,490.0,304993.18,298530.24,146280000
regular,1,500.0,298991.73,298539.47,149270000
regular,1,510.0,60005.11,293862.73,149870000
regular,1,520.0,233996.43,292711.44,152210000
regular,1,530.0,265996.64,292207.38,154870000
regular,1,540.0,276997.45,291925.71,157640000
regular,1,550.0,127000.49,288927.08,158910000
regular,1,560.0,19000.22,284107.02,159100000
regular,1,570.0,8999.73,279280.43,159190000
regular,1,580.0,50000.44,275327.37,159690000
regular,1,590.0,331983.23,276287.68,163010000
regular,1,600.0,328030.05,277149.98,166290000
regular,1,610.0,315991.59,277786.74,169450000
regular,1,620.0,252993.03,277386.83,171980000
regular,1,630.0,115003.41,274809.40,173130000
regular,1,640.0,265978.95,274671.41,175790000
regular,1,650.0,307005.07,275168.84,178860000
regular,1,660.0,306004.09,275636.03,181920000
regular,1,670.0,287000.66,275805.66,184790000
regular,1,680.0,234015.25,275191.13,187130000
regular,1,690.0,168992.41,273651.95,188820000
regular,1,700.0,16000.16,269971.25,188980000
regular,1,710.0,7999.13,266281.11,189060000
regular,1,720.0,79007.22,263680.32,189850000
regular,1,730.0,246011.45,263438.29,192310000
regular,1,740.0,232983.69,263026.72,194640000
regular,1,750.0,179997.14,261919.64,196440000
regular,1,760.0,115002.13,259986.55,197590000
regular,1,770.0,35002.53,257064.89,197940000
regular,1,780.0,12000.08,253923.06,198060000
regular,1,790.0,5999.75,250784.66,198120000
regular,1,800.0,186002.66,249974.90,199980000
regular,1,810.0,240983.61,249863.89,202390000
regular,1,820.0,102005.59,248060.84,203410000
regular,1,830.0,11999.09,245216.51,203530000
regular,1,840.0,8000.93,242392.84,203610000
