method,table_type,workers,hour,num_rows,seconds_full,rate_full,units_full,seconds_copy,rate_copy,units_copy
psycopg3,regular,16,6,1038240,34.363697750959545,30213.27936022278,inserts,23.897961320355535,43444.71003539786,inserts
psycopg3,regular,16,10,1038240,35.79611448477954,29004.26526575834,inserts,25.398391254246235,40878.179629838625,inserts
psycopg3,regular,16,7,1038240,37.076570024713874,28002.590296458045,inserts,24.998326108325273,41532.38082826,inserts
psycopg3,regular,16,5,1038240,36.96279728366062,28088.78321714448,inserts,25.0156118189916,41503.68208111459,inserts
psycopg3,regular,16,11,1038240,38.0131985489279,27312.618764865336,inserts,28.215287860948592,36797.072747110884,inserts
psycopg3,regular,16,3,1038240,39.28478592727333,26428.55180430563,inserts,29.82458974281326,34811.54339265242,inserts
psycopg3,regular,16,4,1038240,38.972842464223504,26640.08920963589,inserts,26.463427289854735,39233.013495497966,inserts
psycopg3,regular,16,15,1038240,38.63620600802824,26872.203750654593,inserts,27.645938406232744,37554.883641277665,inserts
psycopg3,regular,16,1,1038240,38.69269016617909,26832.97531241484,inserts,26.81684037996456,38715.97046069944,inserts
psycopg3,regular,16,14,1038240,41.56419877894223,24979.18955497841,inserts,30.448212685994804,34098.55319611443,inserts
psycopg3,regular,16,0,1038240,41.90080170100555,24778.52350913572,inserts,31.17536240024492,33303.22152058907,inserts
psycopg3,regular,16,13,1038240,43.95838745124638,23618.700780402763,inserts,32.39125473285094,32053.09607679463,inserts
psycopg3,regular,16,9,1038240,45.53744299104437,22799.699144376325,inserts,34.076197559945285,30468.188188355693,inserts
psycopg3,regular,16,8,1038240,45.30559249408543,22916.376165603408,inserts,34.35100224008784,30224.445643346247,inserts
psycopg3,regular,16,2,1038240,45.405845320783556,22865.77846233308,inserts,35.7553222971037,29037.355372520327,inserts
psycopg3,regular,16,12,1038240,47.385961580090225,21910.28662033586,inserts,36.012461008969694,28830.020801449908,inserts
psycopg3,regular,16,21,1038240,36.92070447281003,28120.806870426968,inserts,25.701240407768637,40396.493847284284,inserts
psycopg3,regular,16,20,1038240,41.31354026729241,25130.743898555847,inserts,29.666250818874687,34997.34450230685,inserts
psycopg3,regular,16,19,1038240,39.254181866999716,26449.156513253678,inserts,25.549078139010817,40637.08265131939,inserts
psycopg3,regular,16,28,1038240,36.56879606191069,28391.418690466806,inserts,23.532727078069,44118.98359912453,inserts
psycopg3,regular,16,25,1038240,38.97939432412386,26635.61140449651,inserts,26.390315579250455,39341.70460683398,inserts
psycopg3,regular,16,17,1038240,46.65947707789019,22251.428113239075,inserts,31.07368133822456,33412.19821041395,inserts
psycopg3,regular,16,24,1038240,41.91237689182162,24771.680276681996,inserts,28.793136671185493,36058.59312434725,inserts
psycopg3,regular,16,16,1038240,48.00979185895994,21625.58844350074,inserts,32.18218936212361,32261.32281795416,inserts
psycopg3,regular,16,26,1038240,43.62045202124864,23801.67907233622,inserts,29.22456749714911,35526.274258850244,inserts
psycopg3,regular,16,23,1038240,46.96047861780971,22108.80362718979,inserts,35.005409067030996,29659.41629226214,inserts
psycopg3,regular,16,18,1038240,47.41562342597172,21896.58017722716,inserts,30.556733475998044,33977.453801320924,inserts
